Country Name,P2014,TMI,TFR, EVT , EVH , EVM , REG , ARE 
Afghanistan,31627506,68.1,4.84,60.37,59.19,61.62,South Asia,Asia & Oceania
Albania,2894475,12.9,1.78,77.83,75.37,80.42,Europe & Central Asia,Europe
Algeria,38934334,22,2.86,74.81,72.51,77.22,Middle East & North Africa,Africa
American Samoa,55434,,,,,,East Asia & Pacific,Asia & Oceania
Andorra,72786,2.1,,,,,Europe & Central Asia,Europe
Angola,24227524,98.8,6.08,52.27,50.8,53.81,Sub-Saharan Africa,Africa
Antigua and Barbuda,90900,6.1,2.08,75.94,73.54,78.45,Latin America & Caribbean,America
Argentina,42980026,11.5,2.32,76.16,72.44,80.06,Latin America & Caribbean,America
Armenia,3006154,13.2,1.53,74.68,70.94,78.59,Europe & Central Asia,Europe
Aruba,103441,,1.66,75.45,73.08,77.95,Latin America & Caribbean,America
Australia,23470118,3.2,1.86,82.25,80.3,84.3,East Asia & Pacific,Asia & Oceania
Austria,8545908,3,1.44,81.34,78.8,84,Europe & Central Asia,Europe
Azerbaijan,9535079,28.9,2,70.76,67.69,73.99,Europe & Central Asia,Europe
"Bahamas, The",383054,10.2,1.87,75.23,72.28,78.34,Latin America & Caribbean,America
Bahrain,1361930,5.6,2.06,76.68,75.77,77.64,Middle East & North Africa,Asia & Oceania
Bangladesh,159077513,32.1,2.18,71.63,70.4,72.91,South Asia,Asia & Oceania
Barbados,283380,12.3,1.79,75.5,73.15,77.96,Latin America & Caribbean,America
Belarus,9470000,3.5,1.62,72.98,68,78.2,Europe & Central Asia,Europe
Belgium,11231213,3.4,1.75,80.59,78.1,83.2,Europe & Central Asia,Europe
Belize,351706,14.6,2.58,70.08,67.36,72.94,Latin America & Caribbean,America
Benin,10598482,65.7,4.77,59.51,58.11,60.98,Sub-Saharan Africa,Africa
Bermuda,65181,,1.63,80.8,77.09,84.69,North America,America
Bhutan,765008,28.3,2.03,69.47,69.22,69.73,South Asia,Asia & Oceania
Bolivia,10561887,31.7,2.97,68.34,65.94,70.86,Latin America & Caribbean,America
Bosnia and Herzegovina,3817554,5.4,1.26,76.43,73.96,79.03,Europe & Central Asia,Europe
Botswana,2219937,35.6,2.84,64.43,62.14,66.83,Sub-Saharan Africa,Africa
Brazil,206077898,14.4,1.79,74.4,70.74,78.25,Latin America & Caribbean,America
Brunei Darussalam,417394,8.5,1.87,78.81,76.99,80.72,East Asia & Pacific,Asia & Oceania
Bulgaria,7223938,9.7,1.48,75.41,71.7,79.3,Europe & Central Asia,Europe
Burkina Faso,17589198,62.2,5.52,58.59,57.31,59.93,Sub-Saharan Africa,Africa
Burundi,10816860,55.8,5.95,56.69,54.75,58.73,Sub-Saharan Africa,Africa
Cabo Verde,513906,21.3,2.3,73.15,71.37,75.02,Sub-Saharan Africa,Africa
Cambodia,15328136,26.3,2.64,68.21,66.22,70.3,East Asia & Pacific,Asia & Oceania
Cameroon,22773014,58.6,4.7,55.49,54.36,56.68,Sub-Saharan Africa,Africa
Canada,35543658,4.4,1.61,81.96,80.02,83.99,North America,America
Cayman Islands,59172,,,,,,Latin America & Caribbean,America
Central African Republic,4804316,93.5,4.29,50.66,48.85,52.56,Sub-Saharan Africa,Africa
Chad,13587053,86.7,6.16,51.56,50.51,52.66,Sub-Saharan Africa,Africa
Channel Islands,162917,,1.47,80.61,78.73,82.58,Europe & Central Asia,Europe
Chile,17762647,7.2,1.76,81.5,78.64,84.49,Latin America & Caribbean,America
China,1364270000,9.8,1.56,75.78,74.29,77.35,East Asia & Pacific,Asia & Oceania
Colombia,47791393,14.1,1.9,73.99,70.5,77.66,Latin America & Caribbean,America
Comoros,769991,56.6,4.49,63.26,61.63,64.96,Sub-Saharan Africa,Africa
"Congo, Dem. Rep.",74877030,76.5,6.01,58.66,57.25,60.14,Sub-Saharan Africa,Africa
"Congo, Rep.",4504962,34.4,4.87,62.31,60.84,63.86,Sub-Saharan Africa,Africa
Costa Rica,4757606,8.6,1.82,79.4,77.01,81.91,Latin America & Caribbean,America
Cote d'Ivoire,22157107,68.5,5,51.56,50.74,52.42,Sub-Saharan Africa,Africa
Croatia,4238389,3.8,1.46,77.33,74.5,80.3,Europe & Central Asia,Europe
Cuba,11379111,4.1,1.62,79.39,77.38,81.5,Latin America & Caribbean,America
Curacao,155909,,2,77.82,74.8,81,Latin America & Caribbean,America
Cyprus,1153658,2.6,1.45,80.13,77.97,82.4,Europe & Central Asia,Europe
Czech Republic,10525347,2.9,1.46,78.28,75.3,81.4,Europe & Central Asia,Europe
Denmark,5638530,3,1.67,80.55,78.5,82.7,Europe & Central Asia,Europe
Djibouti,876174,55.8,3.2,62.02,60.44,63.67,Middle East & North Africa,Africa
Dominica,72341,19.5,,,,,Latin America & Caribbean,America
Dominican Republic,10405943,26.2,2.48,73.5,70.44,76.71,Latin America & Caribbean,America
Ecuador,15902916,19,2.54,75.87,73.19,78.69,Latin America & Caribbean,America
"Egypt, Arab Rep.",89579670,21,3.34,71.12,68.99,73.36,Middle East & North Africa,Africa
El Salvador,6107706,14.9,1.93,72.75,68.3,77.44,Latin America & Caribbean,America
Equatorial Guinea,820885,70.3,4.84,57.65,56.33,59.03,Sub-Saharan Africa,Africa
Eritrea,5110444,35,4.28,63.66,61.56,65.87,Sub-Saharan Africa,Africa
Estonia,1314545,2.5,1.52,77.24,72.8,81.9,Europe & Central Asia,Europe
Ethiopia,96958732,42.9,4.4,64.04,62.16,66.01,Sub-Saharan Africa,Africa
Faroe Islands,48221,,2.6,81.69,79.4,84.1,Europe & Central Asia,Europe
Fiji,886450,19.4,2.56,70.09,67.15,73.17,East Asia & Pacific,Asia & Oceania
Finland,5461512,2,1.75,81.13,78.3,84.1,Europe & Central Asia,Europe
France,66217509,3.6,1.99,82.37,79.3,85.6,Europe & Central Asia,Europe
French Polynesia,279781,,2.04,76.54,74.33,78.87,East Asia & Pacific,Asia & Oceania
Gabon,1687673,37,3.91,64.38,63.76,65.04,Sub-Saharan Africa,Africa
"Gambia, The",1928201,48.6,5.72,60.23,58.91,61.62,Sub-Saharan Africa,Africa
Georgia,3727000,11.3,1.82,74.67,71.15,78.36,Europe & Central Asia,Europe
Germany,80970732,3.2,1.39,80.84,78.6,83.2,Europe & Central Asia,Europe
Ghana,26786598,44.2,4.17,61.31,60.36,62.31,Sub-Saharan Africa,Africa
Greece,10869637,3.7,1.3,81.29,78.7,84,Europe & Central Asia,Europe
Greenland,56295,,2.04,,,,Europe & Central Asia,Europe
Grenada,106349,11.1,2.15,73.37,71,75.85,Latin America & Caribbean,America
Guam,167543,,2.39,79.13,76.57,81.81,East Asia & Pacific,Asia & Oceania
Guatemala,16015494,25.1,3.21,71.72,68.28,75.34,Latin America & Caribbean,America
Guinea,12275527,62.8,5.01,58.73,58.27,59.22,Sub-Saharan Africa,Africa
Guinea-Bissau,1800513,62.4,4.84,55.16,53.42,56.99,Sub-Saharan Africa,Africa
Guyana,763893,32.6,2.56,66.41,64.16,68.76,Latin America & Caribbean,America
Haiti,10572029,53.5,3.03,62.75,60.67,64.93,Latin America & Caribbean,America
Honduras,7961680,18,2.38,73.14,70.68,75.71,Latin America & Caribbean,America
"Hong Kong SAR, China",7241700,,1.23,83.98,81.2,86.9,East Asia & Pacific,Asia & Oceania
Hungary,9863183,5.3,1.35,75.87,72.8,79.1,Europe & Central Asia,Europe
Iceland,327386,1.6,1.93,82.06,80.5,83.7,Europe & Central Asia,Europe
India,1295291543,39.3,2.43,68.01,66.61,69.49,South Asia,Asia & Oceania
Indonesia,254454778,23.6,2.46,68.89,66.87,71.01,East Asia & Pacific,Asia & Oceania
"Iran, Islamic Rep.",78143644,13.9,1.71,75.39,74.3,76.53,Middle East & North Africa,Asia & Oceania
Iraq,34812326,27.2,4.57,69.4,67.23,71.68,Middle East & North Africa,Asia & Oceania
Ireland,4615693,3.1,1.96,81.15,79.3,83.1,Europe & Central Asia,Europe
Isle of Man,87127,,,,,,Europe & Central Asia,Europe
Israel,8215700,3.3,3.08,82.15,80.3,84.1,Middle East & North Africa,Asia & Oceania
Italy,60789140,3,1.39,82.69,80.3,85.2,Europe & Central Asia,Europe
Jamaica,2720554,13.9,2.05,75.65,73.31,78.11,Latin America & Caribbean,America
Japan,127131800,2.1,1.42,83.59,80.5,86.83,East Asia & Pacific,Asia & Oceania
Jordan,6607000,15.8,3.42,74.05,72.42,75.77,Middle East & North Africa,Asia & Oceania
Kazakhstan,17289224,13.5,2.74,71.62,67.12,75.94,Europe & Central Asia,Asia & Oceania
Kenya,44863583,36.6,4.33,61.58,59.85,63.39,Sub-Saharan Africa,Africa
Kiribati,110470,44.6,3.73,65.95,62.82,69.24,East Asia & Pacific,Asia & Oceania
"Korea, Dem. People’s Rep.",25026772,20.7,1.98,70.07,66.66,73.66,East Asia & Pacific,Asia & Oceania
"Korea, Rep.",50423955,3,1.21,82.16,78.99,85.48,East Asia & Pacific,Asia & Oceania
Kosovo,1823149,,2.1,71.1,69,73.3,Europe & Central Asia,Europe
Kuwait,3753121,7.7,2.11,74.59,73.47,75.76,Middle East & North Africa,Asia & Oceania
Kyrgyz Republic,5835500,20.1,3.2,70.4,66.5,74.5,Europe & Central Asia,Europe
Lao PDR,6689300,52.3,2.99,66.12,64.77,67.53,East Asia & Pacific,Asia & Oceania
Latvia,1993782,7.2,1.52,74.19,69.7,78.9,Europe & Central Asia,Europe
Lebanon,4546774,7.3,1.71,79.37,77.58,81.26,Middle East & North Africa,Asia & Oceania
Lesotho,2109197,70.5,3.19,49.7,49.58,49.82,Sub-Saharan Africa,Africa
Liberia,4396554,54.7,4.72,60.83,59.87,61.85,Sub-Saharan Africa,Africa
Libya,6258984,11.9,2.47,71.72,68.94,74.63,Middle East & North Africa,Africa
Liechtenstein,37286,,1.45,82.26,80.7,83.9,Europe & Central Asia,Europe
Lithuania,2932367,3.6,1.59,73.97,68.6,79.6,Europe & Central Asia,Europe
Luxembourg,556319,1.6,1.55,82.21,80.5,84,Europe & Central Asia,Europe
"Macao SAR, China",577914,,1.24,80.55,78.44,82.78,East Asia & Pacific,Asia & Oceania
"Macedonia, FYR",2075625,5.2,1.52,75.34,73.1,77.7,Europe & Central Asia,Europe
Madagascar,23571713,37,4.41,65.09,63.61,66.64,Sub-Saharan Africa,Africa
Malawi,16695253,45.1,5.13,62.72,61.75,63.75,Sub-Saharan Africa,Africa
Malaysia,29901997,6.2,1.94,74.72,72.43,77.12,East Asia & Pacific,Asia & Oceania
Maldives,401000,7.8,2.12,76.77,75.81,77.79,South Asia,Asia & Oceania
Mali,17086022,75.9,6.23,57.99,58.18,57.79,Sub-Saharan Africa,Africa
Malta,427364,5.2,1.38,81.75,79.6,84,Middle East & North Africa,Asia & Oceania
Marshall Islands,52898,30.2,,,,,East Asia & Pacific,Asia & Oceania
Mauritania,3969625,66.1,4.6,63.02,61.56,64.55,Sub-Saharan Africa,Africa
Mauritius,1260934,12.2,1.43,74.19,70.97,77.58,Sub-Saharan Africa,Africa
Mexico,125385833,11.9,2.24,76.72,74.36,79.21,Latin America & Caribbean,America
"Micronesia, Fed. Sts.",104044,29.4,3.24,69.1,68.14,70.11,East Asia & Pacific,Asia & Oceania
Moldova,3556397,13.9,1.26,71.46,67.43,75.68,Europe & Central Asia,Europe
Monaco,37623,2.9,,,,,Europe & Central Asia,Europe
Mongolia,2909871,19.9,2.66,69.46,65.28,73.86,East Asia & Pacific,Asia & Oceania
Montenegro,621810,4.6,1.69,76.18,74.07,78.4,Europe & Central Asia,Europe
Morocco,33921203,24.6,2.52,74.02,73.02,75.06,Middle East & North Africa,Africa
Mozambique,27216276,58.5,5.36,55.03,53.58,56.54,Sub-Saharan Africa,Africa
Myanmar,53437159,40.7,2.2,65.86,63.85,67.96,East Asia & Pacific,Asia & Oceania
Namibia,2402858,33.4,3.52,64.68,62.15,67.34,Sub-Saharan Africa,Africa
Nepal,28174724,30.5,2.22,69.6,68.21,71.07,South Asia,Asia & Oceania
Netherlands,16865008,3.3,1.68,81.3,79.5,83.2,Europe & Central Asia,Europe
New Caledonia,266000,,2.24,77.57,74.5,80.8,East Asia & Pacific,Asia & Oceania
New Zealand,4509700,4.8,1.92,81.4,79.6,83.3,East Asia & Pacific,Asia & Oceania
Nicaragua,6013913,19.4,2.26,74.81,71.86,77.91,Latin America & Caribbean,America
Niger,19113728,58.4,7.6,61.46,60.58,62.38,Sub-Saharan Africa,Africa
Nigeria,177475986,71.5,5.65,52.75,52.43,53.1,Sub-Saharan Africa,Africa
Northern Mariana Islands,54541,,,,,,East Asia & Pacific,Asia & Oceania
Norway,5136886,2.2,1.78,81.75,79.8,83.8,Europe & Central Asia,Europe
Oman,4236057,10,2.77,77.09,75.07,79.2,Middle East & North Africa,Asia & Oceania
Pakistan,185044286,67.4,3.62,66.18,65.26,67.16,South Asia,Asia & Oceania
Palau,21097,14.7,,,,,East Asia & Pacific,Asia & Oceania
Panama,3867535,15.1,2.44,77.6,74.62,80.72,Latin America & Caribbean,America
Papua New Guinea,7463577,45.7,3.76,62.61,60.52,64.79,East Asia & Pacific,Asia & Oceania
Paraguay,6552518,18.1,2.54,72.92,70.83,75.12,Latin America & Caribbean,America
Peru,30973148,13.6,2.46,74.53,71.95,77.23,Latin America & Caribbean,America
Philippines,99138690,22.8,2.98,68.27,64.91,71.79,East Asia & Pacific,Asia & Oceania
Poland,38011735,4.5,1.29,77.25,73.4,81.3,Europe & Central Asia,Europe
Portugal,10401062,3,1.21,80.72,77.6,84,Europe & Central Asia,Europe
Puerto Rico,3548397,,1.47,79.37,75.54,83.4,Latin America & Caribbean,America
Qatar,2172065,7,2.03,78.6,77.35,79.91,Middle East & North Africa,Asia & Oceania
Romania,19904360,10.1,1.41,75.06,71.6,78.7,Europe & Central Asia,Europe
Russian Federation,143819569,8.5,1.7,70.37,65,76,East Asia & Pacific,Asia & Oceania
Rwanda,11341544,32.7,3.9,63.97,61.05,67.03,Sub-Saharan Africa,Africa
Samoa,191845,15.4,4.09,73.51,70.41,76.77,East Asia & Pacific,Asia & Oceania
San Marino,31595,2.7,,,,,Europe & Central Asia,Europe
Sao Tome and Principe,186342,35.5,4.58,66.38,64.43,68.44,Sub-Saharan Africa,Africa
Saudi Arabia,30886545,12.9,2.77,74.34,73.03,75.71,Middle East & North Africa,Asia & Oceania
Senegal,14672557,42.3,5.09,66.37,64.52,68.32,Sub-Saharan Africa,Africa
Serbia,7129366,6,1.43,75.53,72.9,78.3,Europe & Central Asia,Europe
Seychelles,91400,11.9,2.3,73.23,68.4,78.3,Sub-Saharan Africa,Africa
Sierra Leone,6315627,90.2,4.63,50.88,50.35,51.43,Sub-Saharan Africa,Africa
Singapore,5469724,2.2,1.25,82.65,80.5,84.9,East Asia & Pacific,Asia & Oceania
Sint Maarten (Dutch part),37685,,,,,,Latin America & Caribbean,America
Slovak Republic,5418649,6.1,1.34,76.71,73.3,80.3,Europe & Central Asia,Europe
Slovenia,2061980,2.2,1.55,80.52,77.3,83.9,Europe & Central Asia,Europe
Solomon Islands,572171,24.2,3.97,67.93,66.52,69.41,East Asia & Pacific,Asia & Oceania
Somalia,10517569,87.4,6.46,55.35,53.77,57.02,Sub-Saharan Africa,Africa
South Africa,54001953,34.4,2.36,57.18,55.17,59.3,Sub-Saharan Africa,Africa
South Sudan,11911184,62,5.02,55.68,54.73,56.68,Sub-Saharan Africa,Africa
Spain,46476032,3.6,1.27,83.08,80.2,86.1,Europe & Central Asia,Europe
Sri Lanka,20771000,8.6,2.08,74.79,71.51,78.25,South Asia,Asia & Oceania
St. Kitts and Nevis,54944,8.7,,,,,Latin America & Caribbean,America
St. Lucia,183645,13,1.89,75.05,72.4,77.83,Latin America & Caribbean,America
St. Martin (French part),31530,,1.81,79.32,76.2,82.6,Latin America & Caribbean,America
St. Vincent and the Grenadines,109360,17,1.97,72.94,70.87,75.11,Latin America & Caribbean,America
Sudan,39350274,48.8,4.35,63.46,61.98,65.01,Sub-Saharan Africa,Africa
Suriname,538248,19.5,2.36,71.15,68.03,74.43,Latin America & Caribbean,America
Swaziland,1269112,45.8,3.27,48.93,49.62,48.21,Sub-Saharan Africa,Africa
Sweden,9696110,2.4,1.89,81.96,80.2,83.8,Europe & Central Asia,Europe
Switzerland,8188102,3.5,1.52,82.85,80.8,85,Europe & Central Asia,Europe
Syrian Arab Republic,22157800,11.7,2.95,70.07,63.97,76.48,Middle East & North Africa,Asia & Oceania
Tajikistan,8295840,39.7,3.49,69.6,66.2,73.17,Europe & Central Asia,Europe
Tanzania,51822621,36.2,5.15,64.94,63.54,66.42,Sub-Saharan Africa,Africa
Thailand,67725979,10.9,1.51,74.42,71.14,77.87,East Asia & Pacific,Asia & Oceania
Timor-Leste,1212107,46.1,5.1,68.26,66.55,70.06,East Asia & Pacific,Asia & Oceania
Togo,7115163,53.6,4.58,59.66,58.95,60.4,Sub-Saharan Africa,Africa
Tonga,105586,14.7,3.72,72.79,69.92,75.81,East Asia & Pacific,Asia & Oceania
Trinidad and Tobago,1354483,18.7,1.78,70.44,67.02,74.03,Latin America & Caribbean,America
Tunisia,10996600,12.6,2.2,74.14,71.9,76.5,Middle East & North Africa,Africa
Turkey,75932348,12.3,2.07,75.16,71.98,78.5,Europe & Central Asia,Europe
Turkmenistan,5307188,45,2.3,65.6,61.5,69.9,Europe & Central Asia,Asia & Oceania
Turks and Caicos Islands,33740,,,,,,Latin America & Caribbean,America
Tuvalu,9893,23.4,,,,,East Asia & Pacific,Asia & Oceania
Uganda,37782971,39.1,5.78,58.47,56.74,60.28,Sub-Saharan Africa,Africa
Ukraine,45362900,8.1,1.5,71.19,66.25,76.37,Europe & Central Asia,Europe
United Arab Emirates,9086139,6.1,1.78,77.37,76.3,78.5,Middle East & North Africa,Asia & Oceania
United Kingdom,64559135,3.7,1.83,81.06,79.3,82.9,Europe & Central Asia,Europe
United States,318857056,5.7,1.86,78.94,76.6,81.4,North America,America
Uruguay,3419516,9.1,2.02,76.99,73.51,80.63,Latin America & Caribbean,America
Uzbekistan,30757700,35,2.2,68.34,65.04,71.8,Europe & Central Asia,Asia & Oceania
Vanuatu,258883,23.5,3.35,71.92,69.93,74.01,East Asia & Pacific,Asia & Oceania
"Venezuela, RB",30693827,13.2,2.37,74.24,70.2,78.47,Latin America & Caribbean,America
Vietnam,90728900,17.8,1.96,75.63,71.01,80.48,East Asia & Pacific,Asia & Oceania
Virgin Islands (U.S.),104170,,1.75,79.77,76.7,83,Latin America & Caribbean,America
West Bank and Gaza,4294682,18.5,4.18,72.9,70.97,74.94,Middle East & North Africa,Asia & Oceania
"Yemen, Rep.",26183676,35.1,4.16,63.82,62.49,65.22,Middle East & North Africa,Asia & Oceania
Zambia,15721343,44.7,5.35,60.05,58.23,61.96,Sub-Saharan Africa,Africa
Zimbabwe,15245855,47.6,3.92,57.5,56.17,58.89,Sub-Saharan Africa,Africa
